section[11] TFLiteModel, 42.27 MB, 275 tensors, 198 operators, 25 op_codes

operator_codes:
  [0] builtin=114 (OP?) custom="" version=1
  [1] builtin=9 (FULLY_CONNECTED) custom="" version=5
  [2] builtin=6 (DEQUANTIZE) custom="" version=2
  [3] builtin=206 (OP?) custom="" version=1
  [4] builtin=22 (RESHAPE) custom="" version=1
  [5] builtin=53 (OP?) custom="" version=1
  [6] builtin=18 (MUL) custom="" version=1
  [7] builtin=66 (OP?) custom="" version=1
  [8] builtin=108 (OP?) custom="" version=1
  [9] builtin=65 (OP?) custom="" version=1
  [10] builtin=41 (SUB) custom="" version=1
  [11] builtin=0 (ADD) custom="" version=1
  [12] builtin=2 (CONCATENATION) custom="" version=1
  [13] builtin=62 (OP?) custom="" version=1
  [14] builtin=58 (OP?) custom="" version=1
  [15] builtin=86 (OP?) custom="" version=1
  [16] builtin=72 (OP?) custom="" version=1
  [17] builtin=123 (OP?) custom="" version=1
  [18] builtin=25 (SOFTMAX) custom="" version=1
  [19] builtin=82 (OP?) custom="" version=1
  [20] builtin=150 (OP?) custom="" version=1
  [21] builtin=28 (TANH) custom="" version=1
  [22] builtin=74 (OP?) custom="" version=1
  [23] builtin=76 (MIRROR_PAD) custom="" version=1
  [24] builtin=126 (OP?) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [   0] OP?                  (idx=0) inputs=[1] outputs=[54]
  [   1] FULLY_CONNECTED      (idx=1) inputs=[54,55,-1] outputs=[56]
  [   2] DEQUANTIZE           (idx=2) inputs=[56] outputs=[57]
  [   3] OP?                  (idx=3) inputs=[57,34] outputs=[58]
  [   4] OP?                  (idx=0) inputs=[58] outputs=[59]
  [   5] FULLY_CONNECTED      (idx=1) inputs=[59,60,-1] outputs=[61]
  [   6] RESHAPE              (idx=4) inputs=[61,48] outputs=[62]
  [   7] DEQUANTIZE           (idx=2) inputs=[62] outputs=[63]
  [   8] OP?                  (idx=3) inputs=[63,32] outputs=[64]
  [   9] OP?                  (idx=5) inputs=[0] outputs=[65]
  [  10] RESHAPE              (idx=4) inputs=[65,44] outputs=[66]
  [  11] MUL                  (idx=6) inputs=[66,14] outputs=[67]
  [  12] RESHAPE              (idx=4) inputs=[67,43] outputs=[68]
  [  13] OP?                  (idx=7) inputs=[68] outputs=[69]
  [  14] OP?                  (idx=8) inputs=[68] outputs=[70]
  [  15] OP?                  (idx=9) inputs=[64,13,12] outputs=[71]
  [  16] OP?                  (idx=9) inputs=[64,11,12] outputs=[72]
  [  17] MUL                  (idx=6) inputs=[71,70] outputs=[73]
  [  18] MUL                  (idx=6) inputs=[72,69] outputs=[74]
  [  19] SUB                  (idx=10) inputs=[73,74] outputs=[75]
  [  20] MUL                  (idx=6) inputs=[72,70] outputs=[76]
  [  21] MUL                  (idx=6) inputs=[71,69] outputs=[77]
  [  22] ADD                  (idx=11) inputs=[76,77] outputs=[78]
  [  23] CONCATENATION        (idx=12) inputs=[75,78] outputs=[79]
  [  24] RESHAPE              (idx=4) inputs=[0,44] outputs=[80]
  [  25] OP?                  (idx=13) inputs=[80,50] outputs=[81]
  [  26] OP?                  (idx=14) inputs=[80,49] outputs=[82]
  [  27] OP?                  (idx=15) inputs=[81,82] outputs=[83]
  [  28] RESHAPE              (idx=4) inputs=[83,42] outputs=[84]
  [  29] OP?                  (idx=3) inputs=[79,4,2] outputs=[85]
  [  30] OP?                  (idx=5) inputs=[84] outputs=[86]
  [  31] CONCATENATION        (idx=12) inputs=[86,86,86,86] outputs=[87]
  [  32] OP?                  (idx=16) inputs=[87,41] outputs=[88]
  [  33] RESHAPE              (idx=4) inputs=[88,40] outputs=[89]
  [  34] OP?                  (idx=17) inputs=[89,85,39] outputs=[90]
  [  35] SOFTMAX              (idx=18) inputs=[90] outputs=[91]
  [  36] OP?                  (idx=3) inputs=[91,6,2] outputs=[92]
  [  37] OP?                  (idx=19) inputs=[86,47] outputs=[93]
  [  38] OP?                  (idx=16) inputs=[93,51] outputs=[94]
  [  39] OP?                  (idx=17) inputs=[94,92,41] outputs=[95]
  [  40] RESHAPE              (idx=4) inputs=[95,45] outputs=[96]
  [  41] OP?                  (idx=0) inputs=[96] outputs=[97]
  [  42] FULLY_CONNECTED      (idx=1) inputs=[97,98,-1] outputs=[99]
  [  43] DEQUANTIZE           (idx=2) inputs=[99] outputs=[100]
  [  44] OP?                  (idx=3) inputs=[100,36] outputs=[101]
  [  45] ADD                  (idx=11) inputs=[57,101] outputs=[102]
  [  46] OP?                  (idx=3) inputs=[102,33] outputs=[103]
  [  47] OP?                  (idx=0) inputs=[103] outputs=[104]
  [  48] FULLY_CONNECTED      (idx=1) inputs=[104,105,-1] outputs=[106]
  [  49] DEQUANTIZE           (idx=2) inputs=[106] outputs=[107]
  [  50] FULLY_CONNECTED      (idx=1) inputs=[104,108,-1] outputs=[109]
  [  51] DEQUANTIZE           (idx=2) inputs=[109] outputs=[110]
  [  52] OP?                  (idx=20) inputs=[107] outputs=[111]
  [  53] MUL                  (idx=6) inputs=[111,110] outputs=[112]
  [  54] OP?                  (idx=0) inputs=[112] outputs=[113]
  [  55] FULLY_CONNECTED      (idx=1) inputs=[113,114,-1] outputs=[115]
  [  56] DEQUANTIZE           (idx=2) inputs=[115] outputs=[116]
  [  57] OP?                  (idx=3) inputs=[116,35] outputs=[117]
  [  58] ADD                  (idx=11) inputs=[102,117] outputs=[118]
  [  59] MUL                  (idx=6) inputs=[118,18] outputs=[119]
  [  60] OP?                  (idx=3) inputs=[119,29] outputs=[120]
  [  61] OP?                  (idx=0) inputs=[120] outputs=[121]
  [  62] FULLY_CONNECTED      (idx=1) inputs=[121,122,-1] outputs=[123]
  [  63] RESHAPE              (idx=4) inputs=[123,48] outputs=[124]
  [  64] DEQUANTIZE           (idx=2) inputs=[124] outputs=[125]
  [  65] OP?                  (idx=3) inputs=[125,32] outputs=[126]
  [  66] OP?                  (idx=9) inputs=[126,13,12] outputs=[127]
  [  67] OP?                  (idx=9) inputs=[126,11,12] outputs=[128]
  [  68] MUL                  (idx=6) inputs=[127,70] outputs=[129]
  [  69] MUL                  (idx=6) inputs=[128,69] outputs=[130]
  [  70] SUB                  (idx=10) inputs=[129,130] outputs=[131]
  [  71] MUL                  (idx=6) inputs=[128,70] outputs=[132]
  [  72] MUL                  (idx=6) inputs=[127,69] outputs=[133]
  [  73] ADD                  (idx=11) inputs=[132,133] outputs=[134]
